R_DEF: Internal format may change without notice
local
array opcoes_ciclos
color focusPrimary
color ic_launcher_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id adicionarTarefaButton
id cancelarButton
id ciclosLabel
id ciclosSpinner
id compartilharButton
id configuracaoButton
id duracaoFocoLabel
id duracaoFocoSeekBar
id historicoButton
id historicoRecyclerView
id hojeButton
id iniciarButton
id nomeTarefaInput
id nomeTarefaLayout
id progressoCicloBar
id progressoCicloLabel
id salvarConfiguracaoButton
id somAtivadoSwitch
id tarefasButton
id tarefasRecyclerView
id tempoDisplay
id tituloConfiguracaoText
id tituloHistoricoText
id todasButton
layout activity_configuracao
layout activity_historico
layout activity_main
layout activity_tarefas
layout item_sessao
layout item_tarefa
mipmap ic_launcher
mipmap ic_launcher_round
string acao_pausar
string app_name
string btn_adicionar
string btn_adicionar_tarefa
string btn_cancelar
string btn_cancelar_foco
string btn_compartilhar
string btn_configuracoes
string btn_historico
string btn_hoje
string btn_iniciar
string btn_salvar
string btn_tarefas
string btn_todas
string canal_timer_descricao
string canal_timer_nome
string hint_nome_tarefa
string label_ciclos
string label_duracao_foco
string label_progresso_ciclo
string label_som_ativado
string msg_compartilhar_sessao
string msg_informe_tarefa
string msg_iniciando_foco
string msg_notificacao_pausa
string msg_titulo_vazio
string notif_foco_andamento
string notif_foco_pausado
string titulo_compartilhar
string titulo_configuracao
string titulo_historico
string titulo_notificacao_foco
string titulo_notificacao_pausa
string titulo_nova_tarefa
style Base.Theme.FocusZone
style Theme.FocusZone
xml backup_rules
xml data_extraction_rules
